ref#,relation,cql,concsize,count,freq min,freq max,freq mean,freq std,fpm min,fpm max,fpm mean,fpm std,rel min,rel max,rel mean,rel std
7,#1 HYPO is a type of HYPER,"2:[tag=""N.*""] [tag!=""V.*""]{0,7} [lemma=""be|,|:|belong|\(""] [tag!=""V.*""]{0,7} [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""] [tag!=""V.*""]{0,7} 1:[tag=""N.*""] within <s/>",15246.0,59,2.0,7506.0,1163.8135593220338,1843.0800165481642,0.06989087971894921,262.30047158521637,40.66997674492921,64.40724187448333,19.5,333.1,93.34915254237286,52.235106350770735
11,#2 type of HYPER includes/is HYPO,"([tag=""DT""]|[tag=""CD""]|[word=""some|several|any|various|distinct|different""]) [tag=""RB.*""]* [tag=""JJ.*""]* [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""] [tag!=""V.*|IN""]{0,5} 1:[tag=""N.*""] []{0,3} [lemma=""include|be""] [tag!=""V.*|IN.*""]{0,7} 2:[tag=""N.*""] within <s/>",1753.0,50,2.0,825.0,158.44,231.91326316675605,0.06989087971894921,28.829987884066547,5.536755491335156,8.104310990608381,9.2,534.0,103.73800000000001,95.22135948431327
15,#3 type of HYPER ranges from HYPO to HYPO,"([tag=""DT""]|[tag=""CD""]|[word=""some|several|any|various|distinct|different""]) [tag=""RB.*""]* [tag=""JJ.*""]* [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""] [tag!=""V.*|IN""]{0,5} 1:[tag=""N.*""] []{0,3} [lemma=""range""] [word=""from""] [(tag!=""V.*|IN.*|CD"")|word=""to""]{0,7} 2:[tag=""N.*""] within <s/>",26.0,18,2.0,20.0,6.333333333333333,5.520017050272047,0.06989087971894921,0.698908797189492,0.22132111911000582,0.19289942385355618,23.0,586.4,177.95555555555555,150.8636557106419
19,"#4 HYPER types?, ranging from HYPO to HYPO","1:[tag=""N.*""] [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""]? "",|\(""? [word=""ranging""] [word=""from""] [(tag!=""V.*|IN.*|CD"")|word=""to""]{0,7} 2:[tag=""N.*""] within <s/>",846.0,48,1.0,382.0,77.04166666666667,113.91634824362622,0.034945439859474604,13.349158026319298,2.6922549291736892,3.980856896558605,9.5,323.7,82.80416666666666,69.22317579666428
23,#5 HYPER types include HYPO,"1:[tag=""N.*""] [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] "",|\(""? [word=""which""]? [tag=""MD""]* [lemma=""include""] [tag!=""V.*|CD""]* 2:[tag=""N.*""] within <s/>",321.0,37,1.0,143.0,39.83783783783784,46.857060130615146,0.034945439859474604,4.997197899904868,1.392150766293664,1.6374405767861968,6.2,328.8,102.75405405405404,78.712488754237
27,#6 HYPER such as HYPO,"1:[tag=""N.*""] [tag!=""V.*""]* [word=""such""] [word=""as""] [tag!=""V.*""]* 2:[tag=""N.*""] within <s/>",149298.0,59,14.0,73643.0,11429.406779661016,18042.17858253518,0.4892361580326444,2573.487027571288,399.4056472481153,630.4918665898839,13.8,257.1,90.83050847457629,44.45229234319173
31,#7 HYPER including HYPO,"1:[tag=""N.*""] [tag!=""V.*""]{0,5} [word=""including""] [tag!=""V.*""]* 2:[tag=""N.*""] within <s/>",73517.0,60,4.0,37352.0,5451.966666666666,8987.761394264202,0.13978175943789842,1305.2820696310953,190.52137326586023,314.08127527456725,11.8,459.3,94.42999999999999,73.18383006546492
35,"#8 HYPER, especially HYPO","1:[tag=""N.*""] [word="",|\(""] [word=""especially|primarily|namely|usually|typically|characteristically|generally|mainly""] [tag!=""V.*|IN""]* 2:[tag=""N.*""] within <s/>",6100.0,52,1.0,3192.0,533.9423076923077,814.8854223191723,0.034945439859474604,111.54584403144293,18.65884880189062,28.47652951801719,18.1,211.3,79.93076923076923,35.616605173746755
39,#9 HYPO and other HYPER,"2:[tag=""N.*""] [tag!=""V.*""]{0,7} [word=""and|or""] [word=""other""] [tag=""RB.*""]* [tag=""JJ.*""]* ([lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""])? [tag!=""V.*""]{0,5} 1:[tag=""N.*""] within <s/>",30119.0,54,3.0,13844.0,2488.9074074074074,3725.735111805497,0.1048363195784238,483.7846694145664,86.97596412135641,130.19745228193187,15.2,888.9,103.81481481481481,118.17677900981592
43,#10 HYPO is defined/classified as HYPER,"2:[tag=""N.*""] [tag!=""V.*""]{0,5} [tag=""MD""]? [lemma=""be|,|\(""] [word!=""not""]? [word=""defined|classified|categori.ed|regarded""] [word=""as""] [tag=""DT.*|RB.*|JJ.*""]*  ([lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""])? [tag!=""V.*""]{0,2} 1:[tag=""N.*"" & lemma!=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] within <s/>",6594.0,51,2.0,4509.0,601.6274509803922,1023.5242441834843,0.06989087971894921,157.568988326371,21.024135906044304,35.76750491982815,8.7,139.4,72.45294117647059,37.056871713306705
47,#11 x classify/regard/categorize HYPO as HYPER,"[lemma=""classify|regard|categori.e""] [tag!=""IN""](([tag=""DT""]|[word=""some|several|any|various|distinct|different""]) [tag!=""V.*""]* [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""])? [tag!=""V.*""]* 2:[tag=""N.*""] [word=""as""] [tag!=""V.*|IN""]* 1:[tag=""N.*""] within <s/>",176.0,39,1.0,83.0,20.333333333333332,24.54462459462821,0.034945439859474604,2.900471508336392,0.7105572771426504,0.8577227026449615,11.9,906.3,122.3897435897436,150.11239963313068
51,#12 HYPER classified in (x types of) HYPO,"1:[tag=""N.*""] "",|\(""? [tag=""IN/that|WDT""]? [tag=""MD""]* [lemma=""be|,|\(""] [tag=""RB.*""]* [word=""classified|categori.ed""] ([word=""by""] [tag!=""V.*""]*)? [word=""in|into""] [tag!=""V.*""]* [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""]? [tag!=""V.*""]* 2:[tag=""N.*"" & lemma!=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] within <s/>",471.0,43,1.0,271.0,50.48837209302326,70.19814544186548,0.034945439859474604,9.470214201917617,1.7643383705795197,2.453105069785361,10.5,2483.5,145.21162790697676,371.3475891997007
55,#13 HYPER divided into (x) categories (:|of) HYPO,"1:[tag=""N.*""] "",|\(""? [tag=""IN/that|WDT""]? [lemma=""be|,|\(""] [word=""divided""] [tag!=""V.*""]* [word=""in|into""] [tag!=""V.*""]* [lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [tag!=""V.*""]* 2:[tag=""N.*"" & lemma!=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] within <s/>",118.0,33,1.0,77.0,18.333333333333332,19.21858909146732,0.034945439859474604,2.6907988691795444,0.6406663974237011,0.6716020492798259,13.4,650.0,133.5939393939394,141.0046008544445
59,"#14 type of HYPER is|,|( known/referred/termed/called (to) (as) HYPO","[lemma=""type|kind|example|group|class|sort|category|family|species|subtype|subfamily|subgroup|subclass|subcategory|subspecies""] [word=""of""] 1:[tag=""N.*""] "",|\(""? [tag=""IN/that|WDT""]? [lemma=""be|,|\(""]? [tag=""RB.*""]* [word=""known|referred|termed|named|called""] [word=""to""]? [word=""as""]? [tag!=""V.*""]* 2:[tag=""N.*""] within <s/>",409.0,41,1.0,270.0,44.707317073170735,64.27022790625495,0.034945439859474604,9.435268762058143,1.5623168600589497,2.2459513840527587,11.7,520.0,108.32439024390244,104.80261394757242
